Ticker,Company Name,Sector,Market Cap,Summary
NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Cyclical,$12.4B,"Norwegian Cruise Line Holdings Ltd. operates global cruises through its brands: Norwegian Cruise Line, Oceania Cruises, and Regent Seven Seas Cruises.
"
NRG,"NRG Energy, Inc.",Utilities,$20.8B,"NRG Energy is an integrated energy company involved in energy generation and retail electricity, serving homes and businesses across North America.
"
NUE,Nucor Corporation,Basic Materials,$31.3B,"Nucor Corporation is a manufacturer of steel and steel products, and is the largest recycler in North America.
"
NVDA,NVIDIA Corporation,Technology,$3057.1B,"NVIDIA designs and sells graphics processing units (GPUs), and system-on-a-chip units (SoCs) for gaming, data centers, automotive, and AI, and high-performance computing.
"
NVR,"NVR, Inc.",Consumer Cyclical,$24.2B,"NVR, Inc. is a home construction and mortgage banking company that builds and sells homes primarily on the East Coast under the Ryan Homes, NVHomes, and Heartland Homes brands.
"
NXPI,NXP Semiconductors N.V.,Technology,$54.2B,"NXP Semiconductors N.V. designs, manufactures, and markets high-performance mixed-signal semiconductors for automotive, industrial & IoT, mobile, and communication infrastructure markets.
"
ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,$77.8B,"O'Reilly Automotive, Inc. is a specialty retailer of automotive aftermarket parts, tools, supplies, equipment, and accessories, serving both professional service providers and do-it-yourself customers.
"
OXY,Occidental Petroleum Corporation,Energy,$44.4B,"Occidental Petroleum (Oxy) explores, produces, and markets oil, gas, and chemicals, with operations in the US, Middle East, and North Africa.
"
ODFL,"Old Dominion Freight Line, Inc.",Industrials,$41.3B,"Old Dominion Freight Line is a leading North American less-than-truckload (LTL) motor carrier, providing regional, inter-regional, and national services.
"
OMC,Omnicom Group Inc.,Communication Services,$16.7B,"Omnicom Group is a global marketing and corporate communications company providing data-inspired advertising, media planning, and digital commerce solutions.
"
ON,ON Semiconductor Corporation,Technology,$22.0B,"ON Semiconductor (onsemi) designs, manufactures, and markets semiconductor components, offering solutions for power and signal management in various applications.
"
OKE,"ONEOK, Inc.",Energy,$61.1B,"ONEOK, Inc. is a midstream energy company focused on natural gas and natural gas liquids (NGL) infrastructure, providing gathering, processing, fractionation, transportation, and storage services.
"
ORCL,Oracle Corporation,Technology,$480.1B,"Oracle Corporation provides products and services that address corporate information technology, including database software, cloud computing, and enterprise resource planning.
"
OTIS,Otis Worldwide Corporation,Industrials,$37.5B,"Otis Worldwide is a leading global manufacturer, installer, and servicer of elevators, escalators, and moving walkways.
"
PCAR,PACCAR Inc,Industrials,$56.1B,"PACCAR Inc. designs, manufactures, and distributes light, medium, and heavy-duty commercial trucks and related aftermarket parts, also offering financial services.
"
PKG,Packaging Corporation of America,Consumer Cyclical,$18.9B,"Packaging Corporation of America manufactures and sells containerboard and corrugated packaging products in the US, along with uncoated free sheet paper.
"
PARA,Paramount Global,Communication Services,$7.7B,"Paramount Global is a media, streaming, and entertainment company creating content and experiences for audiences worldwide through its TV media, filmed entertainment, and direct-to-consumer segments.
"
PH,Parker-Hannifin Corporation,Industrials,$88.7B,"Parker-Hannifin is a Fortune 250 global leader specializing in motion and control technologies and systems for diversified industrial and aerospace markets.
"
PAYX,"Paychex, Inc.",Technology,$54.3B,"Paychex, Inc. provides human capital management solutions, including payroll, HR, insurance, and benefits outsourcing, primarily for small to medium-sized businesses.
"
PAYC,"Paycom Software, Inc.",Technology,$11.9B,"Paycom is a US company providing cloud-based human capital management (HCM) software that covers the entire employment lifecycle.
"
PNR,Pentair plc,Industrials,$16.3B,"Pentair plc provides sustainable water solutions and equipment for residential, commercial, industrial, infrastructure, and agricultural applications, operating through Flow, Water Solutions, and Pool segments.
"
PEP,"PepsiCo, Inc.",Consumer Defensive,$199.8B,"PepsiCo is a global food and beverage company that manufactures, markets, and distributes a wide range of snacks and drinks.
"
PKI,N/A,N/A,N/A,"Please provide the name of the company you would like me to summarize. ""N/A"" means ""not applicable"" and doesn't give me any information to work with.
"
PFE,Pfizer Inc.,Healthcare,$149.8B,"Pfizer discovers, develops, manufactures, and sells biopharmaceutical products and vaccines globally.
"
PM,Philip Morris International Inc.,Consumer Defensive,$203.7B,"Philip Morris International manufactures and sells cigarettes, tobacco, and nicotine-containing products, including reduced-risk alternatives like heated tobacco and e-vapor products.
"
PSX,Phillips 66,Energy,$50.9B,"Phillips 66 is an integrated energy company involved in refining, transporting, storing, and marketing natural gas, petroleum products, and petrochemicals.
"
PNW,Pinnacle West Capital Corporation,Utilities,$10.0B,"Pinnacle West Capital Corp. is an energy holding company that provides electricity generation, transmission, and distribution, primarily through its subsidiary, Arizona Public Service (APS).
"
PXD,N/A,N/A,N/A,"Please provide the name of the company you would like me to summarize. ""N/A"" means ""not applicable"" and doesn't give me any information to work with.
"
PNC,"The PNC Financial Services Group, Inc.",Financial Services,$78.7B,"PNC Financial Services Group is a diversified financial services company providing retail, corporate, and institutional banking, along with asset management and residential mortgage services.
"
POOL,Pool Corporation,Industrials,$12.9B,"Pool Corporation is the world's largest wholesale distributor of swimming pool supplies, equipment, and related outdoor living products.
"
PPG,"PPG Industries, Inc.",Basic Materials,$26.1B,"PPG Industries is a global manufacturer and distributor of paints, coatings, and specialty materials, serving various markets including automotive, aerospace, and construction.
"
PPL,PPL Corporation,Utilities,$25.0B,"PPL Corporation is an energy holding company focused on electricity and natural gas generation, transmission, and distribution in the US.
"
PFG,"Principal Financial Group, Inc.",Financial Services,$18.4B,"Principal Financial Group provides retirement, asset management, and insurance products and services to businesses, individuals, and institutions globally.
"
PG,The Procter & Gamble Company,Consumer Defensive,$396.3B,"Procter & Gamble (P&G) manufactures and markets a wide range of consumer goods, including beauty, grooming, health care, fabric and home care, and baby, feminine, and family care products.
"
PGR,The Progressive Corporation,Financial Services,$145.9B,"The Progressive Corporation is an insurance holding company providing personal and commercial auto, residential property, and other specialty insurance lines.
"
PLD,"Prologis, Inc.",Real Estate,$110.0B,"Prologis, Inc. is a real estate investment trust (REIT) that owns, develops, and operates logistics facilities across the Americas, Europe, and Asia.
"
PRU,"Prudential Financial, Inc.",Financial Services,$40.4B,"Prudential Financial, Inc. is a global financial services leader offering insurance, retirement, and investment products and services to both retail and institutional customers.
"
PEG,Public Service Enterprise Group Incorporated,Utilities,$41.9B,"Public Service Enterprise Group (PSEG) is a diversified energy company that generates, transmits, and distributes electricity and gas, primarily in the Northeastern and Mid-Atlantic United States.
"
PSA,Public Storage,Real Estate,$52.9B,"Public Storage is the world's largest owner, operator, and developer of self-storage facilities, offering storage spaces for personal and business use.
"
PHM,"PulteGroup, Inc.",Consumer Cyclical,$22.8B,"PulteGroup, Inc. is a homebuilder in the United States with operations in 24 states and over 40 major markets, offering homes for first-time buyers, move-up buyers, and active adults.
"
PVH,PVH Corp.,Consumer Cyclical,$4.4B,"PVH Corp. is a fashion company that designs and markets branded sportswear, apparel, and accessories under brands like Calvin Klein and Tommy Hilfiger.
"
